Open Watcom Linker Version 1.9
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       12/08/10 19:59:07
Executable Image: ../bin/file.exe
creating a Windows NT character-mode executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

.idata                          00435000             00000a2d
DGROUP                          00436000             00405ba0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

BEGTEXT                CODE           AUTO           00401000        00000007
_TEXT                  CODE           AUTO           00401010        00032df8
TRANSFER CODE          CODE           AUTO           00433e08        00000210
.idata                 .idata         .idata         00435000        00000a2d
_NULL                  BEGDATA        DGROUP         00436000        00000004
_AFTERNULL             BEGDATA        DGROUP         00436004        00000000
CONST                  DATA           DGROUP         00436004        000029d4
CONST2                 DATA           DGROUP         004389d8        00000a50
_DATA                  DATA           DGROUP         00439430        000010e0
XIB                    DATA           DGROUP         0043a510        00000000
XI                     DATA           DGROUP         0043a510        00000036
XIE                    DATA           DGROUP         0043a546        00000000
YIB                    DATA           DGROUP         0043a546        00000000
YI                     DATA           DGROUP         0043a546        00000024
YIE                    DATA           DGROUP         0043a56a        00000000
TIB                    DATA           DGROUP         0043a56a        00000000
TI                     DATA           DGROUP         0043a56a        00000000
TIE                    DATA           DGROUP         0043a56a        00000000
DATA                   DATA           DGROUP         0043a56a        00000000
_BSS                   BSS            DGROUP         0043b000        00000b94
STACK                  STACK          DGROUP         0043bba0        00400000


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
0042ab40*      _FOLDERID_SyncResultsFolder
0042ab50*      _FOLDERID_RecycleBinFolder
0042ab60*      _FOLDERID_ConnectionsFolder
0042ab70*      _FOLDERID_Fonts
0042ab80*      _FOLDERID_Desktop
0042ab90*      _FOLDERID_Startup
0042aba0*      _FOLDERID_Programs
0042abb0*      _FOLDERID_StartMenu
0042abc0*      _FOLDERID_Recent
0042abd0*      _FOLDERID_SendTo
0042abe0*      _FOLDERID_Documents
0042abf0*      _FOLDERID_Favorites
0042ac00*      _FOLDERID_NetHood
0042ac10*      _FOLDERID_PrintHood
0042ac20*      _FOLDERID_Templates
0042ac30*      _FOLDERID_CommonStartup
0042ac40*      _FOLDERID_CommonPrograms
0042ac50*      _FOLDERID_CommonStartMenu
0042ac60*      _FOLDERID_PublicDesktop
0042ac70*      _FOLDERID_ProgramData
0042ac80*      _FOLDERID_CommonTemplates
0042ac90*      _FOLDERID_PublicDocuments
0042aca0*      _FOLDERID_RoamingAppData
0042acb0*      _FOLDERID_LocalAppData
0042acc0*      _FOLDERID_LocalAppDataLow
0042acd0*      _FOLDERID_InternetCache
0042ace0*      _FOLDERID_Cookies
0042acf0*      _FOLDERID_History
0042ad00*      _FOLDERID_System
0042ad10*      _FOLDERID_SystemX86
0042ad20*      _FOLDERID_Windows
0042ad30*      _FOLDERID_Profile
0042ad40*      _FOLDERID_Pictures
0042ad50*      _FOLDERID_ProgramFilesX86
0042ad60*      _FOLDERID_ProgramFilesCommonX86
0042ad70*      _FOLDERID_ProgramFilesX64
0042ad80*      _FOLDERID_ProgramFilesCommonX64
0042ad90*      _FOLDERID_ProgramFiles
0042ada0*      _FOLDERID_ProgramFilesCommon
0042adb0*      _FOLDERID_UserProgramFiles
0042adc0*      _FOLDERID_UserProgramFilesCommon
0042add0*      _FOLDERID_AdminTools
0042ade0*      _FOLDERID_CommonAdminTools
0042adf0*      _FOLDERID_Music
0042ae00*      _FOLDERID_Videos
0042ae10*      _FOLDERID_Ringtones
0042ae20*      _FOLDERID_PublicPictures
0042ae30*      _FOLDERID_PublicMusic
0042ae40*      _FOLDERID_PublicVideos
0042ae50*      _FOLDERID_PublicRingtones
0042ae60*      _FOLDERID_ResourceDir
0042ae70*      _FOLDERID_LocalizedResourcesDir
0042ae80*      _FOLDERID_CommonOEMLinks
0042ae90*      _FOLDERID_CDBurning
0042aea0*      _FOLDERID_UserProfiles
0042aeb0*      _FOLDERID_Playlists
0042aec0*      _FOLDERID_SamplePlaylists
0042aed0*      _FOLDERID_SampleMusic
0042aee0*      _FOLDERID_SamplePictures
0042aef0*      _FOLDERID_SampleVideos
0042af00*      _FOLDERID_PhotoAlbums
0042af10*      _FOLDERID_Public
0042af20*      _FOLDERID_ChangeRemovePrograms
0042af30*      _FOLDERID_AppUpdates
0042af40*      _FOLDERID_AddNewPrograms
0042af50*      _FOLDERID_Downloads
0042af60*      _FOLDERID_PublicDownloads
0042af70*      _FOLDERID_SavedSearches
0042af80*      _FOLDERID_QuickLaunch
0042af90*      _FOLDERID_Contacts
0042afa0*      _FOLDERID_SidebarParts
0042afb0*      _FOLDERID_SidebarDefaultParts
0042afc0*      _FOLDERID_PublicGameTasks
0042afd0*      _FOLDERID_GameTasks
0042afe0*      _FOLDERID_SavedGames
0042aff0*      _FOLDERID_Games
0042b000*      _FOLDERID_SEARCH_MAPI
0042b010*      _FOLDERID_SEARCH_CSC
0042b020*      _FOLDERID_Links
0042b030*      _FOLDERID_UsersFiles
0042b040*      _FOLDERID_UsersLibraries
0042b050*      _FOLDERID_SearchHome
0042b060*      _FOLDERID_OriginalImages
0042b070*      _FOLDERID_DocumentsLibrary
0042b080*      _FOLDERID_MusicLibrary
0042b090*      _FOLDERID_PicturesLibrary
0042b0a0*      _FOLDERID_VideosLibrary
0042b0b0*      _FOLDERID_RecordedTVLibrary
0042b0c0*      _FOLDERID_HomeGroup
0042b0d0*      _FOLDERID_DeviceMetadataStore
0042b0e0*      _FOLDERID_Libraries
0042b0f0*      _FOLDERID_PublicLibraries
0042b100*      _FOLDERID_UserPinned
0042b110*      _FOLDERID_ImplicitAppShortcuts
0042b120*      _LIBID_Shell32
0042b130*      _IID_IFolderViewOC
0042b140*      _DIID_DShellFolderViewEvents
0042b150*      _CLSID_ShellFolderViewOC
0042b160*      _IID_DFConstraint
0042b170*      _IID_Folder
0042b180*      _IID_Folder2
0042b190*      _IID_Folder3
0042b1a0*      _IID_FolderItem
0042b1b0*      _IID_FolderItem2
0042b1c0*      _CLSID_ShellFolderItem
0042b1d0*      _IID_FolderItems
0042b1e0*      _IID_FolderItems2
0042b1f0*      _IID_FolderItems3
0042b200*      _IID_FolderItemVerb
0042b210*      _IID_FolderItemVerbs
0042b220*      _IID_IShellLinkDual
0042b230*      _IID_IShellLinkDual2
0042b240*      _CLSID_ShellLinkObject
0042b250*      _IID_IShellFolderViewDual
0042b260*      _IID_IShellFolderViewDual2
0042b270*      _IID_IShellFolderViewDual3
0042b280*      _CLSID_ShellFolderView
0042b290*      _IID_IShellDispatch
0042b2a0*      _IID_IShellDispatch2
0042b2b0*      _IID_IShellDispatch3
0042b2c0*      _IID_IShellDispatch4
0042b2d0*      _IID_IShellDispatch5
0042b2e0*      _CLSID_Shell
0042b2f0*      _CLSID_ShellDispatchInproc
0042b300*      _IID_IFileSearchBand
0042b310*      _CLSID_FileSearchBand
0042b320*      _IID_IWebWizardHost
0042b330*      _IID_INewWDEvents
0042b340*      _IID_IAutoComplete
0042b350*      _IID_IAutoComplete2
0042b360*      _IID_IEnumACString
0042b370*      _IID_IAsyncOperation
0042b380*      _CLSID_NetworkDomain
0042b390*      _CLSID_NetworkServer
0042b3a0*      _CLSID_NetworkShare
0042b3b0*      _CLSID_MyComputer
0042b3c0*      _CLSID_Internet
0042b3d0*      _CLSID_RecycleBin
0042b3e0*      _CLSID_ControlPanel
0042b3f0*      _CLSID_Printers
0042b400*      _CLSID_MyDocuments
0042b410*      _CLSID_PictureVideoLibrary
0042b420*      _CLSID_MusicLibrary
0042b430*      _CLSID_DocumentLibrary
0042b440*      _CATID_BrowsableShellExt
0042b450*      _CATID_BrowseInPlace
0042b460*      _CATID_DeskBand
0042b470*      _CATID_InfoBand
0042b480*      _CATID_CommBand
0042b490*      _FMTID_Intshcut
0042b4a0*      _FMTID_InternetSite
0042b4b0*      _CGID_Explorer
0042b4c0*      _CGID_ShellDocView
0042b4d0*      _CGID_ShellServiceObject
0042b4e0*      _CGID_ExplorerBarDoc
0042b4f0*      _IID_INewShortcutHookA
0042b500*      _IID_IExtractIconA
0042b510*      _IID_IShellDetails
0042b520*      _IID_ICopyHookA
0042b530*      _IID_IFileViewerA
0042b540*      _IID_IFileViewerSite
0042b550*      _IID_IShellExecuteHookA
0042b560*      _IID_IPropSheetPage
0042b570*      _IID_INewShortcutHookW
0042b580*      _IID_IFileViewerW
0042b590*      _IID_IExtractIconW
0042b5a0*      _IID_IShellExecuteHookW
0042b5b0*      _IID_ICopyHookW
0042b5c0*      _IID_IQueryInfo
0042b5d0*      _IID_IBriefcaseStg
0042b5e0*      _IID_IURLSearchHook
0042b5f0*      _IID_ISearchContext
0042b600*      _IID_IURLSearchHook2
0042b610*      _IID_IDefViewID
0042b620*      _CLSID_FolderShortcut
0042b630*      _IID_IDockingWindowSite
0042b640*      _IID_IDockingWindowFrame
0042b650*      _IID_IShellIconOverlay
0042b660*      _IID_IShellIconOverlayIdentifier
0042b670*      _IID_IShellFolderViewCB
0042b680*      _CLSID_CSFIconOverlayManager
0042b690*      _IID_IShellIconOverlayManager
0042b6a0*      _IID_IThumbnailCapture
0042b6b0*      _IID_IShellImageStore
0042b6c0*      _CLSID_ShellThumbnailDiskCache
0042b6d0*      _SID_DefView
0042b6e0*      _CGID_DefView
0042b6f0*      _CLSID_MenuBand
0042b700*      _IID_IShellFolderBand
0042b710*      _IID_IDefViewFrame
0042b720*      _VID_LargeIcons
0042b730*      _VID_SmallIcons
0042b740*      _VID_List
0042b750*      _VID_Details
0042b760*      _VID_Tile
0042b770*      _VID_Thumbnails
0042b780*      _VID_ThumbStrip
0042b790*      _IID_IDiscardableBrowserProperty
0042b7a0*      _IID_IShellChangeNotify
0042b7b0*      _CLSID_CUrlHistory
0042b7c0*      _CLSID_CURLSearchHook
0042b7d0*      _IID_IObjMgr
0042b7e0*      _IID_IACList
0042b7f0*      _IID_IACList2
0042b800*      _IID_ICurrentWorkingDirectory
0042b810*      _CLSID_AutoComplete
0042b820*      _CLSID_ACLHistory
0042b830*      _CLSID_ACListISF
0042b840*      _CLSID_ACLMRU
0042b850*      _CLSID_ACLMulti
0042b860*      _CLSID_ACLCustomMRU
0042b870*      _CLSID_ProgressDialog
0042b880*      _IID_IProgressDialog
0042b890*      _SID_STopLevelBrowser
0042b8a0*      _CLSID_FileTypes
0042b8b0*      _CLSID_ActiveDesktop
0042b8c0*      _IID_IActiveDesktop
0042b8d0*      _IID_IActiveDesktopP
0042b8e0*      _IID_IADesktopP2
0042b8f0*      _IID_ISynchronizedCallBack
0042b900*      _IID_IQueryAssocations
0042b910*      _CLSID_QueryAssociations
0042b920*      _IID_IColumnProvider
0042b930*      _CLSID_LinkColumnProvider
0042b940*      _CGID_Shortcut
0042b950*      _IID_INamedPropertyBag
0042b960*      _CLSID_InternetButtons
0042b970*      _CLSID_MSOButtons
0042b980*      _CLSID_ToolbarExtButtons
0042b990*      _CLSID_DarwinAppPublisher
0042b9a0*      _CLSID_DocHostUIHandler
0042b9b0*      _FMTID_ShellDetails
0042b9c0*      _FMTID_Storage
0042b9d0*      _FMTID_ImageProperties
0042b9e0*      _FMTID_CustomImageProperties
0042b9f0*      _FMTID_Displaced
0042ba00*      _FMTID_Briefcase
0042ba10*      _FMTID_Misc
0042ba20*      _FMTID_WebView
0042ba30*      _FMTID_MUSIC
0042ba40*      _FMTID_DRM
0042ba50*      _FMTID_Volume
0042ba60*      _FMTID_Query
0042ba70*      _CLSID_HWShellExecute
0042ba80*      _CLSID_DragDropHelper
0042ba90*      _CLSID_CAnchorBrowsePropertyPage
0042baa0*      _CLSID_CImageBrowsePropertyPage
0042bab0*      _CLSID_CDocBrowsePropertyPage
0042bac0*      _SID_STopWindow
0042bad0*      _SID_SGetViewFromViewDual
0042bae0*      _CLSID_FolderItem
0042baf0*      _CLSID_FolderItemsMultiLevel
0042bb00*      _CLSID_NewMenu
0042bb10*      _BHID_SFObject
0042bb20*      _BHID_SFUIObject
0042bb30*      _BHID_SFViewObject
0042bb40*      _BHID_Storage
0042bb50*      _BHID_Stream
0042bb60*      _BHID_LinkTargetItem
0042bb70*      _BHID_StorageEnum
0042bb80*      _BHID_Transfer
0042bb90*      _BHID_PropertyStore
0042bba0*      _BHID_ThumbnailHandler
0042bbb0*      _BHID_EnumItems
0042bbc0*      _BHID_DataObject
0042bbd0*      _BHID_AssociationArray
0042bbe0*      _BHID_Filter
0042bbf0*      _SID_CtxQueryAssociations
0042bc00*      _IID_IDocViewSite
0042bc10*      _CLSID_QuickLinks
0042bc20*      _CLSID_ISFBand
0042bc30*      _IID_CDefView
0042bc40*      _CLSID_ShellFldSetExt
0042bc50*      _SID_SMenuBandChild
0042bc60*      _SID_SMenuBandParent
0042bc70*      _SID_SMenuPopup
0042bc80*      _SID_SMenuBandBottomSelected
0042bc90*      _SID_SMenuBandBottom
0042bca0*      _SID_MenuShellFolder
0042bcb0*      _SID_SMenuBandContextMenuModifier
0042bcc0*      _SID_SMenuBandBKContextMenu
0042bcd0*      _CGID_MENUDESKBAR
0042bce0*      _SID_SMenuBandTop
0042bcf0*      _CLSID_MenuToolbarBase
0042bd00*      _IID_IBanneredBar
0042bd10*      _CLSID_MenuBandSite
0042bd20*      _SID_SCommDlgBrowser
0042bd30*      _CPFG_LOGON_USERNAME
0042bd40*      _CPFG_LOGON_PASSWORD
0042bd50*      _CPFG_SMARTCARD_USERNAME
0042bd60*      _CPFG_SMARTCARD_PIN
0042bd70*      _FOLDERTYPEID_NotSpecified
0042bd80*      _FOLDERTYPEID_Invalid
0042bd90*      _FOLDERTYPEID_Documents
0042bda0*      _FOLDERTYPEID_Pictures
0042bdb0*      _FOLDERTYPEID_MusicDetails
0042bdc0*      _FOLDERTYPEID_MusicIcons
0042bdd0*      _FOLDERTYPEID_Games
0042bde0*      _FOLDERTYPEID_ControlPanelCategory
0042bdf0*      _FOLDERTYPEID_ControlPanelClassic
0042be00*      _FOLDERTYPEID_Printers
0042be10*      _FOLDERTYPEID_RecycleBin
0042be20*      _FOLDERTYPEID_SoftwareExplorer
0042be30*      _FOLDERTYPEID_CompressedFolder
0042be40*      _FOLDERTYPEID_Contacts
0042be50*      _FOLDERTYPEID_Library
0042be60*      _FOLDERTYPEID_NetworkExplorer
0042be70*      _FOLDERTYPEID_UserFiles
0042be80*      _SYNCMGR_OBJECTID_Icon
0042be90*      _SYNCMGR_OBJECTID_EventStore
0042bea0*      _SYNCMGR_OBJECTID_ConflictStore
0042beb0*      _SYNCMGR_OBJECTID_BrowseContent
0042bec0*      _SYNCMGR_OBJECTID_ShowSchedule
0042bed0*      _SYNCMGR_OBJECTID_QueryBeforeActivate
0042bee0*      _SYNCMGR_OBJECTID_QueryBeforeDeactivate
0042bef0*      _SYNCMGR_OBJECTID_QueryBeforeEnable
0042bf00*      _SYNCMGR_OBJECTID_QueryBeforeDisable
0042bf10*      _SYNCMGR_OBJECTID_QueryBeforeDelete
0042bf20*      _SYNCMGR_OBJECTID_EventLinkClick
0042bf30*      _EP_NavPane
0042bf40*      _EP_Commands
0042bf50*      _EP_Commands_Organize
0042bf60*      _EP_Commands_View
0042bf70*      _EP_DetailsPane
0042bf80*      _EP_PreviewPane
0042bf90*      _EP_QueryPane
0042bfa0*      _EP_AdvQueryPane
0042bfb0*      _IID_IQueryForm
0042bfc0*      _IID_IPersistQuery
0042bfd0*      _IID_ICommonQuery
0042bfe0*      _CLSID_CommonQuery
0042bff0*      _GUID_DEVCLASS_1394
0042c000*      _GUID_DEVCLASS_1394DEBUG
0042c010*      _GUID_DEVCLASS_61883
0042c020*      _GUID_DEVCLASS_ADAPTER
0042c030*      _GUID_DEVCLASS_APMSUPPORT
0042c040*      _GUID_DEVCLASS_AVC
0042c050*      _GUID_DEVCLASS_BATTERY
0042c060*      _GUID_DEVCLASS_BIOMETRIC
0042c070*      _GUID_DEVCLASS_BLUETOOTH
0042c080*      _GUID_DEVCLASS_CDROM
0042c090*      _GUID_DEVCLASS_COMPUTER
0042c0a0*      _GUID_DEVCLASS_DECODER
0042c0b0*      _GUID_DEVCLASS_DISKDRIVE
0042c0c0*      _GUID_DEVCLASS_DISPLAY
0042c0d0*      _GUID_DEVCLASS_DOT4
0042c0e0*      _GUID_DEVCLASS_DOT4PRINT
0042c0f0*      _GUID_DEVCLASS_ENUM1394
0042c100*      _GUID_DEVCLASS_FDC
0042c110*      _GUID_DEVCLASS_FLOPPYDISK
0042c120*      _GUID_DEVCLASS_GPS
0042c130*      _GUID_DEVCLASS_HDC
0042c140*      _GUID_DEVCLASS_HIDCLASS
0042c150*      _GUID_DEVCLASS_IMAGE
0042c160*      _GUID_DEVCLASS_INFINIBAND
0042c170*      _GUID_DEVCLASS_INFRARED
0042c180*      _GUID_DEVCLASS_KEYBOARD
0042c190*      _GUID_DEVCLASS_LEGACYDRIVER
0042c1a0*      _GUID_DEVCLASS_MEDIA
0042c1b0*      _GUID_DEVCLASS_MEDIUM_CHANGER
0042c1c0*      _GUID_DEVCLASS_MODEM
0042c1d0*      _GUID_DEVCLASS_MONITOR
0042c1e0*      _GUID_DEVCLASS_MOUSE
0042c1f0*      _GUID_DEVCLASS_MTD
0042c200*      _GUID_DEVCLASS_MULTIFUNCTION
0042c210*      _GUID_DEVCLASS_MULTIPORTSERIAL
0042c220*      _GUID_DEVCLASS_NET
0042c230*      _GUID_DEVCLASS_NETCLIENT
0042c240*      _GUID_DEVCLASS_NETSERVICE
0042c250*      _GUID_DEVCLASS_NETTRANS
0042c260*      _GUID_DEVCLASS_NODRIVER
0042c270*      _GUID_DEVCLASS_PCMCIA
0042c280*      _GUID_DEVCLASS_PNPPRINTERS
0042c290*      _GUID_DEVCLASS_PORTS
0042c2a0*      _GUID_DEVCLASS_PRINTER
0042c2b0*      _GUID_DEVCLASS_PRINTERUPGRADE
0042c2c0*      _GUID_DEVCLASS_PROCESSOR
0042c2d0*      _GUID_DEVCLASS_SBP2
0042c2e0*      _GUID_DEVCLASS_SCSIADAPTER
0042c2f0*      _GUID_DEVCLASS_SECURITYACCELERATOR
0042c300*      _GUID_DEVCLASS_SENSOR
0042c310*      _GUID_DEVCLASS_SIDESHOW
0042c320*      _GUID_DEVCLASS_SMARTCARDREADER
0042c330*      _GUID_DEVCLASS_SOUND
0042c340*      _GUID_DEVCLASS_SYSTEM
0042c350*      _GUID_DEVCLASS_TAPEDRIVE
0042c360*      _GUID_DEVCLASS_UNKNOWN
0042c370*      _GUID_DEVCLASS_USB
0042c380*      _GUID_DEVCLASS_VOLUME
0042c390*      _GUID_DEVCLASS_VOLUMESNAPSHOT
0042c3a0*      _GUID_DEVCLASS_WCEUSBS
0042c3b0*      _GUID_DEVCLASS_WPD
0042c3c0*      _GUID_DEVCLASS_FSFILTER_ACTIVITYMONITOR
0042c3d0*      _GUID_DEVCLASS_FSFILTER_UNDELETE
0042c3e0*      _GUID_DEVCLASS_FSFILTER_ANTIVIRUS
0042c3f0*      _GUID_DEVCLASS_FSFILTER_REPLICATION
0042c400*      _GUID_DEVCLASS_FSFILTER_CONTINUOUSBACKUP
0042c410*      _GUID_DEVCLASS_FSFILTER_CONTENTSCREENER
0042c420*      _GUID_DEVCLASS_FSFILTER_QUOTAMANAGEMENT
0042c430*      _GUID_DEVCLASS_FSFILTER_SYSTEMRECOVERY
0042c440*      _GUID_DEVCLASS_FSFILTER_CFSMETADATASERVER
0042c450*      _GUID_DEVCLASS_FSFILTER_HSM
0042c460*      _GUID_DEVCLASS_FSFILTER_COMPRESSION
0042c470*      _GUID_DEVCLASS_FSFILTER_ENCRYPTION
0042c480*      _GUID_DEVCLASS_FSFILTER_PHYSICALQUOTAMANAGEMENT
0042c490*      _GUID_DEVCLASS_FSFILTER_OPENFILEBACKUP
0042c4a0*      _GUID_DEVCLASS_FSFILTER_SECURITYENHANCER
0042c4b0*      _GUID_DEVCLASS_FSFILTER_COPYPROTECTION
0042c4c0*      _GUID_DEVCLASS_FSFILTER_SYSTEM
0042c4d0*      _GUID_DEVCLASS_FSFILTER_INFRASTRUCTURE
0042c4e0*      _GUID_NULL
0042c4f0*      _GUID_NDIS_LAN_CLASS
0042c500*      _GUID_DEVINTERFACE_NET
0042c510*      _UNSPECIFIED_NETWORK_GUID
0042c520*      _GUID_NDIS_ENUMERATE_ADAPTER
0042c530*      _GUID_NDIS_NOTIFY_ADAPTER_REMOVAL
0042c540*      _GUID_NDIS_NOTIFY_ADAPTER_ARRIVAL
0042c550*      _GUID_NDIS_ENUMERATE_VC
0042c560*      _GUID_NDIS_NOTIFY_VC_REMOVAL
0042c570*      _GUID_NDIS_NOTIFY_VC_ARRIVAL
0042c580*      _GUID_NDIS_NOTIFY_BIND
0042c590*      _GUID_NDIS_NOTIFY_UNBIND
0042c5a0*      _GUID_NDIS_WAKE_ON_MAGIC_PACKET_ONLY
0042c5b0*      _GUID_NDIS_NOTIFY_DEVICE_POWER_ON
0042c5c0*      _GUID_NDIS_NOTIFY_DEVICE_POWER_OFF
0042c5d0*      _GUID_NDIS_NOTIFY_FILTER_REMOVAL
0042c5e0*      _GUID_NDIS_NOTIFY_FILTER_ARRIVAL
0042c5f0*      _GUID_NDIS_NOTIFY_DEVICE_POWER_ON_EX
0042c600*      _GUID_NDIS_NOTIFY_DEVICE_POWER_OFF_EX
0042c610*      _GUID_NDIS_PM_ADMIN_CONFIG
0042c620*      _GUID_NDIS_PM_ACTIVE_CAPABILITIES
0042c630*      _GUID_NDIS_RSS_ENABLED
0042c640*      _GUID_NDIS_GEN_HARDWARE_STATUS
0042c650*      _GUID_NDIS_GEN_MEDIA_SUPPORTED
0042c660*      _GUID_NDIS_GEN_MEDIA_IN_USE
0042c670*      _GUID_NDIS_GEN_MAXIMUM_LOOKAHEAD
0042c680*      _GUID_NDIS_GEN_MAXIMUM_FRAME_SIZE
0042c690*      _GUID_NDIS_GEN_LINK_SPEED
0042c6a0*      _GUID_NDIS_GEN_TRANSMIT_BUFFER_SPACE
0042c6b0*      _GUID_NDIS_GEN_RECEIVE_BUFFER_SPACE
0042c6c0*      _GUID_NDIS_GEN_TRANSMIT_BLOCK_SIZE
0042c6d0*      _GUID_NDIS_GEN_RECEIVE_BLOCK_SIZE
0042c6e0*      _GUID_NDIS_GEN_VENDOR_ID
0042c6f0*      _GUID_NDIS_GEN_VENDOR_DESCRIPTION
0042c700*      _GUID_NDIS_GEN_CURRENT_PACKET_FILTER
0042c710*      _GUID_NDIS_GEN_CURRENT_LOOKAHEAD
0042c720*      _GUID_NDIS_GEN_DRIVER_VERSION
0042c730*      _GUID_NDIS_GEN_MAXIMUM_TOTAL_SIZE
0042c740*      _GUID_NDIS_GEN_MAC_OPTIONS
0042c750*      _GUID_NDIS_GEN_MEDIA_CONNECT_STATUS
0042c760*      _GUID_NDIS_GEN_MAXIMUM_SEND_PACKETS
0042c770*      _GUID_NDIS_GEN_VENDOR_DRIVER_VERSION
0042c780*      _GUID_NDIS_GEN_VLAN_ID
0042c790*      _GUID_NDIS_GEN_PHYSICAL_MEDIUM
0042c7a0*      _GUID_NDIS_TCP_OFFLOAD_CURRENT_CONFIG
0042c7b0*      _GUID_NDIS_TCP_OFFLOAD_HARDWARE_CAPABILITIES
0042c7c0*      _GUID_NDIS_TCP_OFFLOAD_PARAMETERS
0042c7d0*      _GUID_NDIS_TCP_CONNECTION_OFFLOAD_CURRENT_CONFIG
0042c7e0*      _GUID_NDIS_TCP_CONNECTION_OFFLOAD_HARDWARE_CAPABILITIES
0042c7f0*      _GUID_NDIS_RECEIVE_SCALE_CAPABILITIES
0042c800*      _GUID_NDIS_GEN_LINK_STATE
0042c810*      _GUID_NDIS_GEN_LINK_PARAMETERS
0042c820*      _GUID_NDIS_GEN_STATISTICS
0042c830*      _GUID_NDIS_GEN_PORT_STATE
0042c840*      _GUID_NDIS_GEN_ENUMERATE_PORTS
0042c850*      _GUID_NDIS_ENUMERATE_ADAPTERS_EX
0042c860*      _GUID_NDIS_GEN_PORT_AUTHENTICATION_PARAMETERS
0042c870*      _GUID_NDIS_GEN_INTERRUPT_MODERATION
0042c880*      _GUID_NDIS_GEN_INTERRUPT_MODERATION_PARAMETERS
0042c890*      _GUID_NDIS_GEN_PCI_DEVICE_CUSTOM_PROPERTIES
0042c8a0*      _GUID_NDIS_GEN_PHYSICAL_MEDIUM_EX
0042c8b0*      _GUID_NDIS_HD_SPLIT_CURRENT_CONFIG
0042c8c0*      _GUID_NDIS_HD_SPLIT_PARAMETERS
0042c8d0*      _GUID_PM_HARDWARE_CAPABILITIES
0042c8e0*      _GUID_PM_CURRENT_CAPABILITIES
0042c8f0*      _GUID_PM_PARAMETERS
0042c900*      _GUID_PM_ADD_WOL_PATTERN
0042c910*      _GUID_PM_REMOVE_WOL_PATTERN
0042c920*      _GUID_PM_WOL_PATTERN_LIST
0042c930*      _GUID_PM_ADD_PROTOCOL_OFFLOAD
0042c940*      _GUID_PM_GET_PROTOCOL_OFFLOAD
0042c950*      _GUID_PM_REMOVE_PROTOCOL_OFFLOAD
0042c960*      _GUID_PM_PROTOCOL_OFFLOAD_LIST
0042c970*      _GUID_NDIS_RECEIVE_FILTER_HARDWARD_CAPABILITIES
0042c980*      _GUID_NDIS_RECEIVE_FILTER_GLOBAL_PARAMETERS
0042c990*      _GUID_NDIS_RECEIVE_FILTER_ENUM_QUEUES
0042c9a0*      _GUID_NDIS_RECEIVE_FILTER_QUEUE_PARAMETERS
0042c9b0*      _GUID_NDIS_RECEIVE_FILTER_ENUM_FILTERS
0042c9c0*      _GUID_NDIS_RECEIVE_FILTER_PARAMETERS
0042c9d0*      _GUID_RECEIVE_FILTER_CURRENT_CAPABILITIES
0042c9e0*      _GUID_NIC_SWITCH_HARDWARE_CAPABILITIES
0042c9f0*      _GUID_NIC_SWITCH_CURRENT_CAPABILITIES
0042ca00*      _GUID_NDIS_GEN_XMIT_OK
0042ca10*      _GUID_NDIS_GEN_RCV_OK
0042ca20*      _GUID_NDIS_GEN_XMIT_ERROR
0042ca30*      _GUID_NDIS_GEN_RCV_ERROR
0042ca40*      _GUID_NDIS_GEN_RCV_NO_BUFFER
0042ca50*      _GUID_NDIS_GEN_CO_HARDWARE_STATUS
0042ca60*      _GUID_NDIS_GEN_CO_MEDIA_SUPPORTED
0042ca70*      _GUID_NDIS_GEN_CO_MEDIA_IN_USE
0042ca80*      _GUID_NDIS_GEN_CO_LINK_SPEED
0042ca90*      _GUID_NDIS_GEN_CO_VENDOR_ID
0042caa0*      _GUID_NDIS_GEN_CO_VENDOR_DESCRIPTION
0042cab0*      _GUID_NDIS_GEN_CO_DRIVER_VERSION
0042cac0*      _GUID_NDIS_GEN_CO_MAC_OPTIONS
0042cad0*      _GUID_NDIS_GEN_CO_MEDIA_CONNECT_STATUS
0042cae0*      _GUID_NDIS_GEN_CO_VENDOR_DRIVER_VERSION
0042caf0*      _GUID_NDIS_GEN_CO_MINIMUM_LINK_SPEED
0042cb00*      _GUID_NDIS_GEN_CO_XMIT_PDUS_OK
0042cb10*      _GUID_NDIS_GEN_CO_RCV_PDUS_OK
0042cb20*      _GUID_NDIS_GEN_CO_XMIT_PDUS_ERROR
0042cb30*      _GUID_NDIS_GEN_CO_RCV_PDUS_ERROR
0042cb40*      _GUID_NDIS_GEN_CO_RCV_PDUS_NO_BUFFER
0042cb50*      _GUID_NDIS_802_3_PERMANENT_ADDRESS
0042cb60*      _GUID_NDIS_802_3_CURRENT_ADDRESS
0042cb70*      _GUID_NDIS_802_3_MULTICAST_LIST
0042cb80*      _GUID_NDIS_802_3_MAXIMUM_LIST_SIZE
0042cb90*      _GUID_NDIS_802_3_MAC_OPTIONS
